Id,elementId,Day,Hour,Action
1,38,1,720,1
2,35,1,725,1
3,44,1,1900,1
4,29,1,1910,30
5,29,1,2300,0
6,35,1,2303,0
7,44,1,2310,0
8,41,1,2311,1
9,38,1,2315,0
10,41,1,2330,0
11,38,2,720,1
12,35,2,725,1
13,44,2,1900,1
14,29,2,1910,30
15,29,2,2300,0
16,35,2,2303,0
17,44,2,2310,0
18,41,2,2311,1
19,38,2,2315,0
20,41,2,2330,0
21,38,3,720,1
22,35,3,725,1
23,44,3,1900,1
24,29,3,1910,30
25,29,3,2300,0
26,35,3,2303,0
27,44,3,2310,0
28,41,3,2311,1
29,38,3,2315,0
30,41,3,2330,0
31,38,4,720,1
32,35,4,725,1
33,44,4,1800,1
34,29,4,1810,30
35,29,4,2300,0
36,35,4,2303,0
37,44,4,2310,0
38,41,4,2311,1
39,38,4,2315,0
40,41,4,2330,0
41,38,5,720,1
42,35,5,725,1
43,44,5,1700,1
44,29,5,1710,30
45,29,5,2300,0
46,35,5,2303,0
47,44,5,2310,0
48,41,5,2311,1
49,38,5,2315,0
50,41,5,2330,0
51,38,6,1000,1
52,35,6,1005,1
53,44,6,1007,1
54,29,6,1010,30
55,29,6,1800,0
56,35,6,2330,0
57,44,6,2335,0
58,38,6,2340,0
59,38,7,1100,1
60,35,7,1105,1
61,44,7,1900,1
62,35,7,2300,0
63,44,7,2303,0
64,41,7,2305,1
65,38,7,2315,0
66,41,7,2330,0
67,38,1,720,1
68,35,1,725,1
69,44,1,1900,1
70,29,1,1910,30
71,29,1,2300,0
72,35,1,2303,0
73,44,1,2310,0
74,41,1,2311,1
75,38,1,2315,0
76,41,1,2330,0
77,38,2,720,1
78,35,2,725,1
79,44,2,1900,1
80,29,2,1910,30
81,29,2,2300,0
82,35,2,2303,0
83,44,2,2310,0
84,41,2,2311,1
85,38,2,2315,0
86,41,2,2330,0
87,38,3,720,1
88,35,3,725,1
89,44,3,1900,1
90,29,3,1910,30
91,29,3,2300,0
92,35,3,2303,0
93,44,3,2310,0
94,41,3,2311,1
95,38,3,2315,0
96,41,3,2330,0
97,38,4,720,1
98,35,4,725,1
99,44,4,1800,1
100,29,4,1810,30
101,29,4,2300,0
102,35,4,2303,0
103,44,4,2310,0
104,41,4,2311,1
105,38,4,2315,0
106,41,4,2330,0
107,38,5,720,1
108,35,5,725,1
109,44,5,1700,1
110,29,5,1710,30
111,29,5,2300,0
112,35,5,2303,0
113,44,5,2310,0
114,41,5,2311,1
115,38,5,2315,0
116,41,5,2330,0
117,38,6,1000,1
118,35,6,1005,1
119,44,6,1007,1
120,29,6,1010,30
121,29,6,1800,0
122,35,6,2330,0
123,44,6,2335,0
124,38,6,2340,0
125,38,7,1100,1
126,35,7,1105,1
127,44,7,1900,1
128,35,7,2300,0
129,44,7,2303,0
130,41,7,2305,1
131,38,7,2315,0
132,41,7,2330,0
133,38,1,720,1
134,35,1,725,1
135,44,1,1900,1
136,29,1,1910,30
137,29,1,2300,0
138,35,1,2303,0
139,44,1,2310,0
140,41,1,2311,1
141,38,1,2315,0
142,41,1,2330,0
143,38,2,720,1
144,35,2,725,1
145,44,2,1900,1
146,29,2,1910,30
147,29,2,2300,0
148,35,2,2303,0
149,44,2,2310,0
150,41,2,2311,1
151,38,2,2315,0
152,41,2,2330,0
153,38,3,720,1
154,35,3,725,1
155,44,3,1900,1
156,29,3,1910,30
157,29,3,2300,0
158,35,3,2303,0
159,44,3,2310,0
160,41,3,2311,1
161,38,3,2315,0
162,41,3,2330,0
163,38,4,720,1
164,35,4,725,1
165,44,4,1800,1
166,29,4,1810,28
167,29,4,2300,0
168,35,4,2303,0
169,44,4,2310,0
170,41,4,2311,1
171,38,4,2315,0
172,41,4,2330,0
173,38,5,720,1
174,35,5,725,1
175,44,5,1700,1
176,29,5,1710,28
177,29,5,2300,0
178,35,5,2303,0
179,44,5,2310,0
180,41,5,2311,1
181,38,5,2315,0
182,41,5,2330,0
183,38,6,1000,1
184,35,6,1005,1
185,44,6,1007,1
186,29,6,1010,28
187,29,6,1800,0
188,35,6,2330,0
189,44,6,2335,0
190,38,6,2340,0
191,38,7,1100,1
192,35,7,1105,1
193,44,7,1900,1
194,35,7,2300,0
195,44,7,2303,0
196,41,7,2305,1
197,38,7,2315,0
198,41,7,2330,0
199,38,1,720,1
200,35,1,725,1
201,44,1,1900,1
202,29,1,1910,28
203,29,1,2300,0
204,35,1,2303,0
205,44,1,2310,0
206,41,1,2311,1
207,38,1,2315,0
208,41,1,2330,0
209,38,2,720,1
210,35,2,725,1
211,44,2,1900,1
212,29,2,1910,28
213,29,2,2300,0
214,35,2,2303,0
215,44,2,2310,0
216,41,2,2311,1
217,38,2,2315,0
218,41,2,2330,0
219,38,3,720,1
220,35,3,725,1
221,44,3,1900,1
222,29,3,1910,28
223,29,3,2300,0
224,35,3,2303,0
225,44,3,2310,0
226,41,3,2311,1
227,38,3,2315,0
228,41,3,2330,0
229,38,4,720,1
230,35,4,725,1
231,44,4,1800,1
232,29,4,1810,28
233,29,4,2300,0
234,35,4,2303,0
235,44,4,2310,0
236,41,4,2311,1
237,38,4,2315,0
238,41,4,2330,0
239,38,5,720,1
240,35,5,725,1
241,44,5,1700,1
242,29,5,1710,28
243,29,5,2300,0
244,35,5,2303,0
245,44,5,2310,0
246,41,5,2311,1
247,38,5,2315,0
248,41,5,2330,0
249,38,6,1000,1
250,35,6,1005,1
251,44,6,1007,1
252,29,6,1010,28
253,29,6,1800,0
254,35,6,2330,0
255,44,6,2335,0
256,38,6,2340,0
257,38,7,1100,1
258,35,7,1105,1
259,44,7,1900,1
260,35,7,2300,0
261,44,7,2303,0
262,41,7,2305,1
263,38,7,2315,0
264,41,7,2330,0
